Summary,Issue Type,Description,Priority,Labels,Component/s
"Initialize NestJS backend project","Task","Create NestJS backend project with modular structure for auth, users, steam, games, library, metadata, search, recommendations, prices, jobs, notifications and observability.","High","mvp,foundation,backend","Backend"
"Setup Docker Compose environment","Task","Create Docker Compose configuration for API, worker, PostgreSQL, Redis, Elasticsearch, Prometheus and Grafana.","High","mvp,foundation,docker","Infrastructure"
"Setup PostgreSQL and Prisma","Task","Configure PostgreSQL connection, Prisma schema, migrations and initial seed structure.","High","mvp,foundation,database,prisma","Database"
"Setup Redis integration","Task","Configure Redis connection for BullMQ queues, caching, rate limiting and distributed locks.","High","mvp,foundation,redis","Backend"
"Implement health check endpoint","Task","Create /health endpoint that checks API status, PostgreSQL connection, Redis connection and Elasticsearch connection.","Medium","mvp,foundation,healthcheck","Backend"
"Create user and refresh token models","Task","Add User and RefreshToken database models with email, username, password hash, Steam ID, public profile flag and timestamps.","High","mvp,auth,database","Database"
"Implement user registration","Task","Create registration endpoint with validation, password hashing and duplicate email handling.","High","mvp,auth","Backend"
"Implement login with JWT","Task","Create login endpoint that validates credentials and returns JWT access token and refresh token.","High","mvp,auth,jwt","Backend"
"Implement refresh token rotation","Task","Create secure refresh token rotation with token invalidation and reuse protection.","High","mvp,auth,security","Backend"
"Implement current user profile endpoints","Task","Create endpoints for fetching and updating current user profile data.","Medium","mvp,auth,users","Backend"
"Create Steam integration module","Task","Create Steam module with API client, configuration, error handling and response mapping.","High","mvp,steam,integration","Steam Integration"
"Implement Steam profile linking","Task","Allow user to submit Steam ID or Steam profile URL. Resolve and validate Steam profile before saving it to the user account.","High","mvp,steam,users","Steam Integration"
"Create Steam sync database model","Task","Add SteamSyncJob model with status, user ID, startedAt, completedAt, error message and imported games count.","High","mvp,steam,database","Database"
"Setup BullMQ worker process","Task","Create separate worker process for background jobs and configure BullMQ queues with Redis.","High","mvp,jobs,bullmq","Infrastructure"
"Implement Steam library sync job","Task","Create background job that fetches user's owned Steam games and saves imported data.","High","mvp,steam,jobs","Steam Integration"
"Prevent duplicate Steam sync jobs","Task","Use Redis distributed lock or active sync status to prevent multiple simultaneous Steam sync jobs for the same user.","Medium","mvp,steam,redis,jobs","Steam Integration"
"Expose Steam sync status endpoint","Task","Create endpoint that returns current Steam sync status, progress, imported count and error information if sync failed.","Medium","mvp,steam,api","Backend"
"Create game library database models","Task","Add Game, GameExternalId and UserGame models to support internal games, external provider IDs and user-specific library data.","High","mvp,games,library,database","Database"
"Map Steam games to internal game records","Task","Create mapping logic that converts Steam imported games into internal Game and UserGame records.","High","mvp,steam,games","Backend"
"Create metadata provider abstraction","Task","Create common metadata provider interface for IGDB or RAWG. Provider should support search by title and fetching game details.","High","mvp,metadata,integration","Metadata"
"Implement metadata enrichment job","Task","Create background job that enriches imported games with title, description, cover, genres, platforms, developers, publishers and release date.","High","mvp,metadata,jobs","Metadata"
"Cache metadata provider responses","Task","Use Redis to cache IGDB or RAWG metadata responses and reduce repeated external API calls.","Medium","mvp,metadata,redis,cache","Metadata"
"Implement library list endpoint","Task","Create endpoint for returning user's imported game library with pagination, filters and basic sorting.","High","mvp,library,api","Backend"
"Implement game status update","Task","Allow user to update game status: BACKLOG, PLAYING, COMPLETED, DROPPED or WISHLIST.","High","mvp,library","Backend"
"Implement personal game rating and note","Task","Allow user to add rating, favorite flag and personal note to a game in their library.","Medium","mvp,library","Backend"
"Implement library statistics endpoint","Task","Return total games, completed games, backlog games, wishlist games, total playtime and top genres.","Medium","mvp,dashboard,library","Backend"
"Setup Elasticsearch service","Task","Add Elasticsearch to Docker Compose and configure connection from NestJS API and worker.","Medium","mvp,search,elasticsearch","Search"
"Create games Elasticsearch index mapping","Task","Create games_index mapping with fields for title, alternative titles, genres, platforms, developers, publishers, release year and description.","Medium","mvp,search,elasticsearch","Search"
"Implement game indexing job","Task","Create BullMQ job that indexes or updates game documents in Elasticsearch after PostgreSQL changes.","Medium","mvp,search,jobs","Search"
"Implement game search endpoint","Task","Create search endpoint with fuzzy search, genre filter, platform filter, release year filter and pagination.","Medium","mvp,search,api","Search"
"Create recommendation database models","Task","Add Recommendation and RecommendationReason models with score, type, user ID, game ID and generated reasons.","Medium","mvp,recommendations,database","Database"
"Implement rule-based recommendation scoring","Task","Create scoring service based on genre match, favorite similarity, user rating signal, platform match, discount signal and popularity signal.","Medium","mvp,recommendations","Recommendations"
"Generate recommendation explanations","Task","Create human-readable recommendation reasons such as matching favorite genres, similar completed games, high discount or wishlist presence.","Medium","mvp,recommendations","Recommendations"
"Implement recommendation generation job","Task","Create background job that generates and stores recommendations for a user after library sync or manual regeneration.","Medium","mvp,recommendations,jobs","Recommendations"
"Expose recommendations endpoint","Task","Create endpoints for fetching user recommendations and manually triggering recommendation regeneration.","Medium","mvp,recommendations,api","Backend"
"Create price and deal database models","Task","Add Store, GamePrice, PriceSnapshot and PriceAlert models.","Medium","mvp,prices,database","Database"
"Create price provider abstraction","Task","Create common interface for price providers such as CheapShark or IsThereAnyDeal.","Medium","mvp,prices,integration","Prices"
"Implement CheapShark price provider","Task","Fetch current game deals and prices from CheapShark and map provider response to internal price models.","Medium","mvp,prices,cheapshark","Prices"
"Implement price refresh job","Task","Create background job that refreshes prices for wishlist, recommended and tracked games.","Medium","mvp,prices,jobs","Prices"
"Implement deal decision logic","Task","Create service that assigns labels such as BUY_NOW, GOOD_DEAL, HISTORICAL_LOW, WAIT, NO_DEAL_FOUND or OWNED_ALREADY.","Medium","mvp,prices,deals","Prices"
"Expose game prices endpoint","Task","Create endpoint for fetching current prices, best store, discount percentage and deal label for a selected game.","Medium","mvp,prices,api","Backend"
"Implement price alerts","Task","Allow users to create, update, disable and delete price alerts based on target price, discount percentage or historical low.","Medium","mvp,prices,alerts","Prices"
"Implement in-app notifications","Task","Create notification model and endpoint for showing triggered price alert notifications to the user.","Low","mvp,notifications,prices","Backend"
"Initialize Next.js frontend project","Task","Create Next.js frontend project with routing, shared layout, API client, auth state management and UI library setup.","High","mvp,frontend,nextjs","Frontend"
"Create login and registration pages","Task","Implement login and registration forms with validation, API integration and protected route handling.","High","mvp,frontend,auth","Frontend"
"Create dashboard page","Task","Show library summary, top genres, recent sync status, current recommendations and wishlist deals.","Medium","mvp,frontend,dashboard","Frontend"
"Create Steam linking UI","Task","Create UI for entering Steam ID or profile URL, linking Steam profile, starting sync and viewing sync status.","High","mvp,frontend,steam","Frontend"
"Create library page","Task","Display imported games with filters, pagination, status controls, rating and note editing.","High","mvp,frontend,library","Frontend"
"Create game details page","Task","Show game metadata, user status, rating, note, current prices, deal label and related recommendations.","Medium","mvp,frontend,games","Frontend"
"Create search page","Task","Create Elasticsearch-powered search UI with query input, filters, sorting and pagination.","Medium","mvp,frontend,search","Frontend"
"Create recommendations page","Task","Display recommended games with score, explanation reasons and current deal information.","Medium","mvp,frontend,recommendations","Frontend"
"Create deals and price alerts pages","Task","Display current best deals and allow users to create, update and disable price alerts.","Medium","mvp,frontend,deals","Frontend"
"Add Prometheus metrics endpoint","Task","Expose /metrics endpoint with HTTP request count, request duration and error count.","Medium","mvp,observability,prometheus","Observability"
"Add queue metrics","Task","Track BullMQ completed jobs, failed jobs, job duration and waiting jobs by queue.","Medium","mvp,observability,bullmq","Observability"
"Add external API metrics","Task","Track request count, errors and duration for Steam, metadata provider and price provider APIs.","Medium","mvp,observability,external-api","Observability"
"Create Grafana dashboards","Task","Create Grafana dashboards for API latency, errors, queue health, external API health, Steam syncs and price refresh jobs.","Medium","mvp,observability,grafana","Observability"
"Add unit tests for recommendation scoring","Task","Cover recommendation scoring logic, recommendation types and reason generation with unit tests.","Medium","mvp,testing,recommendations","Quality"
"Add unit tests for deal decision logic","Task","Cover BUY_NOW, GOOD_DEAL, HISTORICAL_LOW, WAIT, NO_DEAL_FOUND and OWNED_ALREADY decision cases.","Medium","mvp,testing,deals","Quality"
"Add integration tests for auth flow","Task","Test registration, login, refresh token rotation, logout and protected routes.","Medium","mvp,testing,auth","Quality"
"Add integration tests for Steam sync with mocked API","Task","Mock Steam API responses and test Steam profile linking, sync job creation and imported game persistence.","Medium","mvp,testing,steam","Quality"
"Add integration tests for price refresh with mocked provider","Task","Mock price provider responses and test current price updates, price snapshots and deal labels.","Medium","mvp,testing,prices","Quality"
"Create project README","Task","Document project idea, architecture, local setup, environment variables, external APIs, queues, monitoring and engineering highlights.","High","mvp,documentation,readme","Quality"
"Setup GitHub Actions CI","Task","Create CI workflow that installs dependencies, runs lint, typecheck, tests and build.","Medium","mvp,ci,github-actions","Infrastructure"
